source,target,cosine_distance
Sc4_A_5,Sc4_C_3,0.10950881402027712
Sc4_A_6,Sc4_C_3,0.10951620075929014
Sc4_A_7,Sc4_C_3,0.10951620075929014
Sc4_A_8,Sc4_C_3,0.10950881402027712
Sc4_A_9,Sc4_C_3,0.10950881402027712
Sc4_A_10,Sc4_C_3,0.10951620075929014
Sc4_A_11,Sc4_C_3,0.10949703587680437
Sc4_A_12,Sc4_C_3,0.10950881402027712
Sc4_A_13,Sc4_C_3,0.10950881402027712
Sc4_A_14,Sc4_C_3,0.10950881402027712
Sc4_A_15,Sc4_C_3,0.10950881402027712
Sc4_A_16,Sc4_C_3,0.10949703587680437
Sc4_A_17,Sc4_C_3,0.10949703587680437
Sc4_A_18,Sc4_C_3,0.10950881402027712
Sc4_A_19,Sc4_C_3,0.10951620075929014
Sc4_A_20,Sc4_C_3,0.10950881402027712
Sc4_B_1,Sc4_C_3,0.1524416554728274
Sc4_B_2,Sc4_C_3,0.1524416554728274
Sc4_B_3,Sc4_C_3,0.1524416554728274
Sc4_B_4,Sc4_C_3,0.1524416554728274
Sc4_B_5,Sc4_C_3,0.1521131426752772
Sc4_B_6,Sc4_C_3,0.1521131426752772
Sc4_B_7,Sc4_C_3,0.1524416554728274
Sc4_B_8,Sc4_C_3,0.1524416554728274
Sc4_B_9,Sc4_C_3,0.1524416554728274
Sc4_B_10,Sc4_C_3,0.1524416554728274
Sc4_B_11,Sc4_C_3,0.1524829668345391
Sc4_B_12,Sc4_C_3,0.1524829668345391
Sc4_B_13,Sc4_C_3,0.1524416554728274
Sc4_B_14,Sc4_C_3,0.1524416554728274
Sc4_B_15,Sc4_C_3,0.1524829668345391
Sc4_B_16,Sc4_C_3,0.1524829668345391
Sc4_B_17,Sc4_C_3,0.1524416554728274
Sc4_B_18,Sc4_C_3,0.1524416554728274
Sc4_B_19,Sc4_C_3,0.1524829668345391
Sc4_B_20,Sc4_C_3,0.1524829668345391
Sc4_C_1,Sc4_C_3,4.440892098500626e-16
Sc4_C_2,Sc4_C_3,4.440892098500626e-16
Sc4_C_3,Sc4_C_3,0.0
Sc4_C_4,Sc4_C_3,4.440892098500626e-16
Sc4_C_5,Sc4_C_3,4.440892098500626e-16
Sc4_C_6,Sc4_C_3,4.440892098500626e-16
Sc4_C_7,Sc4_C_3,3.0141004987438436e-06
Sc4_C_8,Sc4_C_3,4.440892098500626e-16
Sc4_C_9,Sc4_C_3,1.5801199337861505e-07
Sc4_C_10,Sc4_C_3,1.5801199337861505e-07
Sc4_C_11,Sc4_C_3,4.440892098500626e-16
Sc4_C_12,Sc4_C_3,1.5801199337861505e-07
Sc4_C_13,Sc4_C_3,1.5801199337861505e-07
Sc4_C_14,Sc4_C_3,1.5801199337861505e-07
Sc4_C_15,Sc4_C_3,3.0141004987438436e-06
Sc4_C_16,Sc4_C_3,4.440892098500626e-16
Sc4_C_17,Sc4_C_3,4.440892098500626e-16
Sc4_C_18,Sc4_C_3,4.440892098500626e-16
Sc4_C_19,Sc4_C_3,3.0141004987438436e-06
Sc4_C_20,Sc4_C_3,1.5801199337861505e-07
Sc4_A_1,Sc4_C_4,0.10950881402027712
Sc4_A_2,Sc4_C_4,0.10950881402027712
Sc4_A_3,Sc4_C_4,0.10950881402027712
Sc4_A_4,Sc4_C_4,0.10951620075929014
Sc4_A_5,Sc4_C_4,0.10950881402027712
Sc4_A_6,Sc4_C_4,0.10951620075929014
Sc4_A_7,Sc4_C_4,0.10951620075929014
Sc4_A_8,Sc4_C_4,0.10950881402027712
Sc4_A_9,Sc4_C_4,0.10950881402027712
Sc4_A_10,Sc4_C_4,0.10951620075929014
Sc4_A_11,Sc4_C_4,0.10949703587680437
Sc4_A_12,Sc4_C_4,0.10950881402027712
Sc4_A_13,Sc4_C_4,0.10950881402027712
Sc4_A_14,Sc4_C_4,0.10950881402027712
Sc4_A_15,Sc4_C_4,0.10950881402027712
Sc4_A_16,Sc4_C_4,0.10949703587680437
Sc4_A_17,Sc4_C_4,0.10949703587680437
Sc4_A_18,Sc4_C_4,0.10950881402027712
Sc4_A_19,Sc4_C_4,0.10951620075929014
Sc4_A_20,Sc4_C_4,0.10950881402027712
Sc4_B_1,Sc4_C_4,0.1524416554728274
Sc4_B_2,Sc4_C_4,0.1524416554728274
Sc4_B_3,Sc4_C_4,0.1524416554728274
Sc4_B_4,Sc4_C_4,0.1524416554728274
Sc4_B_5,Sc4_C_4,0.1521131426752772
Sc4_B_6,Sc4_C_4,0.1521131426752772
Sc4_B_7,Sc4_C_4,0.1524416554728274
Sc4_B_8,Sc4_C_4,0.1524416554728274
Sc4_B_9,Sc4_C_4,0.1524416554728274
Sc4_B_10,Sc4_C_4,0.1524416554728274
Sc4_B_11,Sc4_C_4,0.1524829668345391
Sc4_B_12,Sc4_C_4,0.1524829668345391
Sc4_B_13,Sc4_C_4,0.1524416554728274
Sc4_B_14,Sc4_C_4,0.1524416554728274
Sc4_B_15,Sc4_C_4,0.1524829668345391
Sc4_B_16,Sc4_C_4,0.1524829668345391
Sc4_B_17,Sc4_C_4,0.1524416554728274
Sc4_B_18,Sc4_C_4,0.1524416554728274
Sc4_B_19,Sc4_C_4,0.1524829668345391
Sc4_B_20,Sc4_C_4,0.1524829668345391
Sc4_C_1,Sc4_C_4,4.440892098500626e-16
Sc4_C_2,Sc4_C_4,4.440892098500626e-16
Sc4_C_3,Sc4_C_4,4.440892098500626e-16
Sc4_C_4,Sc4_C_4,0.0
Sc4_C_5,Sc4_C_4,4.440892098500626e-16
Sc4_C_6,Sc4_C_4,4.440892098500626e-16
Sc4_C_7,Sc4_C_4,3.0141004987438436e-06
Sc4_C_8,Sc4_C_4,4.440892098500626e-16
Sc4_C_9,Sc4_C_4,1.5801199337861505e-07
Sc4_C_10,Sc4_C_4,1.5801199337861505e-07
Sc4_C_11,Sc4_C_4,4.440892098500626e-16
Sc4_C_12,Sc4_C_4,1.5801199337861505e-07
Sc4_C_13,Sc4_C_4,1.5801199337861505e-07
Sc4_C_14,Sc4_C_4,1.5801199337861505e-07
Sc4_C_15,Sc4_C_4,3.0141004987438436e-06
Sc4_C_16,Sc4_C_4,4.440892098500626e-16
Sc4_C_17,Sc4_C_4,4.440892098500626e-16
Sc4_C_18,Sc4_C_4,4.440892098500626e-16
Sc4_C_19,Sc4_C_4,3.0141004987438436e-06
Sc4_C_20,Sc4_C_4,1.5801199337861505e-07
Sc4_A_1,Sc4_C_5,0.10950881402027712
Sc4_A_2,Sc4_C_5,0.10950881402027712
Sc4_A_3,Sc4_C_5,0.10950881402027712
Sc4_A_4,Sc4_C_5,0.10951620075929014
Sc4_A_5,Sc4_C_5,0.10950881402027712
Sc4_A_6,Sc4_C_5,0.10951620075929014
Sc4_A_7,Sc4_C_5,0.10951620075929014
Sc4_A_8,Sc4_C_5,0.10950881402027712
Sc4_A_9,Sc4_C_5,0.10950881402027712
Sc4_A_10,Sc4_C_5,0.10951620075929014
Sc4_A_11,Sc4_C_5,0.10949703587680437
Sc4_A_12,Sc4_C_5,0.10950881402027712
Sc4_A_13,Sc4_C_5,0.10950881402027712
Sc4_A_14,Sc4_C_5,0.10950881402027712
Sc4_A_15,Sc4_C_5,0.10950881402027712
Sc4_A_16,Sc4_C_5,0.10949703587680437
Sc4_A_17,Sc4_C_5,0.10949703587680437
Sc4_A_18,Sc4_C_5,0.10950881402027712
Sc4_A_19,Sc4_C_5,0.10951620075929014
Sc4_A_20,Sc4_C_5,0.10950881402027712
Sc4_B_1,Sc4_C_5,0.1524416554728274
Sc4_B_2,Sc4_C_5,0.1524416554728274
Sc4_B_3,Sc4_C_5,0.1524416554728274
Sc4_B_4,Sc4_C_5,0.1524416554728274
Sc4_B_5,Sc4_C_5,0.1521131426752772
Sc4_B_6,Sc4_C_5,0.1521131426752772
Sc4_B_7,Sc4_C_5,0.1524416554728274
Sc4_B_8,Sc4_C_5,0.1524416554728274
Sc4_B_9,Sc4_C_5,0.1524416554728274
Sc4_B_10,Sc4_C_5,0.1524416554728274
Sc4_B_11,Sc4_C_5,0.1524829668345391
Sc4_B_12,Sc4_C_5,0.1524829668345391
Sc4_B_13,Sc4_C_5,0.1524416554728274
Sc4_B_14,Sc4_C_5,0.1524416554728274
Sc4_B_15,Sc4_C_5,0.1524829668345391
Sc4_B_16,Sc4_C_5,0.1524829668345391
Sc4_B_17,Sc4_C_5,0.1524416554728274
Sc4_B_18,Sc4_C_5,0.1524416554728274
Sc4_B_19,Sc4_C_5,0.1524829668345391
Sc4_B_20,Sc4_C_5,0.1524829668345391
Sc4_C_1,Sc4_C_5,4.440892098500626e-16
Sc4_C_2,Sc4_C_5,4.440892098500626e-16
Sc4_C_3,Sc4_C_5,4.440892098500626e-16
Sc4_C_4,Sc4_C_5,4.440892098500626e-16
Sc4_C_5,Sc4_C_5,0.0
Sc4_C_6,Sc4_C_5,4.440892098500626e-16
Sc4_C_7,Sc4_C_5,3.0141004987438436e-06
Sc4_C_8,Sc4_C_5,4.440892098500626e-16
Sc4_C_9,Sc4_C_5,1.5801199337861505e-07
Sc4_C_10,Sc4_C_5,1.5801199337861505e-07
Sc4_C_11,Sc4_C_5,4.440892098500626e-16
Sc4_C_12,Sc4_C_5,1.5801199337861505e-07
Sc4_C_13,Sc4_C_5,1.5801199337861505e-07
Sc4_C_14,Sc4_C_5,1.5801199337861505e-07
Sc4_C_15,Sc4_C_5,3.0141004987438436e-06
Sc4_C_16,Sc4_C_5,4.440892098500626e-16
Sc4_C_17,Sc4_C_5,4.440892098500626e-16
Sc4_C_18,Sc4_C_5,4.440892098500626e-16
Sc4_C_19,Sc4_C_5,3.0141004987438436e-06
Sc4_C_20,Sc4_C_5,1.5801199337861505e-07
Sc4_A_1,Sc4_C_6,0.10950881402027712
Sc4_A_2,Sc4_C_6,0.10950881402027712
Sc4_A_3,Sc4_C_6,0.10950881402027712
Sc4_A_4,Sc4_C_6,0.10951620075929014
Sc4_A_5,Sc4_C_6,0.10950881402027712
Sc4_A_6,Sc4_C_6,0.10951620075929014
Sc4_A_7,Sc4_C_6,0.10951620075929014
Sc4_A_8,Sc4_C_6,0.10950881402027712
Sc4_A_9,Sc4_C_6,0.10950881402027712
Sc4_A_10,Sc4_C_6,0.10951620075929014
Sc4_A_11,Sc4_C_6,0.10949703587680437
Sc4_A_12,Sc4_C_6,0.10950881402027712
Sc4_A_13,Sc4_C_6,0.10950881402027712
Sc4_A_14,Sc4_C_6,0.10950881402027712
Sc4_A_15,Sc4_C_6,0.10950881402027712
Sc4_A_16,Sc4_C_6,0.10949703587680437
Sc4_A_17,Sc4_C_6,0.10949703587680437
Sc4_A_18,Sc4_C_6,0.10950881402027712
Sc4_A_19,Sc4_C_6,0.10951620075929014
Sc4_A_20,Sc4_C_6,0.10950881402027712
Sc4_B_1,Sc4_C_6,0.1524416554728274
Sc4_B_2,Sc4_C_6,0.1524416554728274
Sc4_B_3,Sc4_C_6,0.1524416554728274
Sc4_B_4,Sc4_C_6,0.1524416554728274
Sc4_B_5,Sc4_C_6,0.1521131426752772
Sc4_B_6,Sc4_C_6,0.1521131426752772
Sc4_B_7,Sc4_C_6,0.1524416554728274
Sc4_B_8,Sc4_C_6,0.1524416554728274
Sc4_B_9,Sc4_C_6,0.1524416554728274
Sc4_B_10,Sc4_C_6,0.1524416554728274
Sc4_B_11,Sc4_C_6,0.1524829668345391
Sc4_B_12,Sc4_C_6,0.1524829668345391
Sc4_B_13,Sc4_C_6,0.1524416554728274
Sc4_B_14,Sc4_C_6,0.1524416554728274
Sc4_B_15,Sc4_C_6,0.1524829668345391
Sc4_B_16,Sc4_C_6,0.1524829668345391
Sc4_B_17,Sc4_C_6,0.1524416554728274
Sc4_B_18,Sc4_C_6,0.1524416554728274
Sc4_B_19,Sc4_C_6,0.1524829668345391
Sc4_B_20,Sc4_C_6,0.1524829668345391
Sc4_C_1,Sc4_C_6,4.440892098500626e-16
Sc4_C_2,Sc4_C_6,4.440892098500626e-16
Sc4_C_3,Sc4_C_6,4.440892098500626e-16
Sc4_C_4,Sc4_C_6,4.440892098500626e-16
Sc4_C_5,Sc4_C_6,4.440892098500626e-16
Sc4_C_6,Sc4_C_6,0.0
Sc4_C_7,Sc4_C_6,3.0141004987438436e-06
Sc4_C_8,Sc4_C_6,4.440892098500626e-16
Sc4_C_9,Sc4_C_6,1.5801199337861505e-07
Sc4_C_10,Sc4_C_6,1.5801199337861505e-07
Sc4_C_11,Sc4_C_6,4.440892098500626e-16
Sc4_C_12,Sc4_C_6,1.5801199337861505e-07
Sc4_C_13,Sc4_C_6,1.5801199337861505e-07
Sc4_C_14,Sc4_C_6,1.5801199337861505e-07
Sc4_C_15,Sc4_C_6,3.0141004987438436e-06
Sc4_C_16,Sc4_C_6,4.440892098500626e-16
Sc4_C_17,Sc4_C_6,4.440892098500626e-16
Sc4_C_18,Sc4_C_6,4.440892098500626e-16
Sc4_C_19,Sc4_C_6,3.0141004987438436e-06
Sc4_C_20,Sc4_C_6,1.5801199337861505e-07
Sc4_A_1,Sc4_C_7,0.10950270491602565
Sc4_A_2,Sc4_C_7,0.10950270491602565
Sc4_A_3,Sc4_C_7,0.10950270491602565
Sc4_A_4,Sc4_C_7,0.10950995022798027
Sc4_A_5,Sc4_C_7,0.10950270491602565
Sc4_A_6,Sc4_C_7,0.10950995022798027
Sc4_A_7,Sc4_C_7,0.10950995022798027
Sc4_A_8,Sc4_C_7,0.10950270491602565
Sc4_A_9,Sc4_C_7,0.10950270491602565
Sc4_A_10,Sc4_C_7,0.10950995022798027
Sc4_A_11,Sc4_C_7,0.10949098241270705
Sc4_A_12,Sc4_C_7,0.10950270491602565
Sc4_A_13,Sc4_C_7,0.10950270491602565
Sc4_A_14,Sc4_C_7,0.10950270491602565
Sc4_A_15,Sc4_C_7,0.10950270491602565
Sc4_A_16,Sc4_C_7,0.10949098241270705
Sc4_A_17,Sc4_C_7,0.10949098241270705
Sc4_A_18,Sc4_C_7,0.10950270491602565
Sc4_A_19,Sc4_C_7,0.10950995022798027
Sc4_A_20,Sc4_C_7,0.10950270491602565
Sc4_B_1,Sc4_C_7,0.15271157572708782
Sc4_B_2,Sc4_C_7,0.15271157572708782
Sc4_B_3,Sc4_C_7,0.15271157572708782
Sc4_B_4,Sc4_C_7,0.15271157572708782
Sc4_B_5,Sc4_C_7,0.1523817953633847
Sc4_B_6,Sc4_C_7,0.1523817953633847
Sc4_B_7,Sc4_C_7,0.15271157572708782
Sc4_B_8,Sc4_C_7,0.15271157572708782
Sc4_B_9,Sc4_C_7,0.15271157572708782
Sc4_B_10,Sc4_C_7,0.15271157572708782
Sc4_B_11,Sc4_C_7,0.15275290227569327
Sc4_B_12,Sc4_C_7,0.15275290227569327
Sc4_B_13,Sc4_C_7,0.15271157572708782
Sc4_B_14,Sc4_C_7,0.15271157572708782
Sc4_B_15,Sc4_C_7,0.15275290227569327
Sc4_B_16,Sc4_C_7,0.15275290227569327
Sc4_B_17,Sc4_C_7,0.15271157572708782
Sc4_B_18,Sc4_C_7,0.15271157572708782
Sc4_B_19,Sc4_C_7,0.15275290227569327
Sc4_B_20,Sc4_C_7,0.15275290227569327
Sc4_C_1,Sc4_C_7,3.0141004987438436e-06
Sc4_C_2,Sc4_C_7,3.0141004987438436e-06
Sc4_C_3,Sc4_C_7,3.0141004987438436e-06
Sc4_C_4,Sc4_C_7,3.0141004987438436e-06
Sc4_C_5,Sc4_C_7,3.0141004987438436e-06
Sc4_C_6,Sc4_C_7,3.0141004987438436e-06
Sc4_C_7,Sc4_C_7,0.0
Sc4_C_8,Sc4_C_7,3.0141004987438436e-06
Sc4_C_9,Sc4_C_7,2.9367930218793248e-06
Sc4_C_10,Sc4_C_7,2.9367930218793248e-06
Sc4_C_11,Sc4_C_7,3.0141004987438436e-06
Sc4_C_12,Sc4_C_7,2.9367930218793248e-06
Sc4_C_13,Sc4_C_7,2.9367930218793248e-06
Sc4_C_14,Sc4_C_7,2.9367930218793248e-06
Sc4_C_15,Sc4_C_7,3.3306690738754696e-16
Sc4_C_16,Sc4_C_7,3.0141004987438436e-06
Sc4_C_17,Sc4_C_7,3.0141004987438436e-06
Sc4_C_18,Sc4_C_7,3.0141004987438436e-06
Sc4_C_19,Sc4_C_7,3.3306690738754696e-16
Sc4_C_20,Sc4_C_7,2.9367930218793248e-06
Sc4_A_1,Sc4_C_8,0.10950881402027712
Sc4_A_2,Sc4_C_8,0.10950881402027712
Sc4_A_3,Sc4_C_8,0.10950881402027712
Sc4_A_4,Sc4_C_8,0.10951620075929014
Sc4_A_5,Sc4_C_8,0.10950881402027712
Sc4_A_6,Sc4_C_8,0.10951620075929014
Sc4_A_7,Sc4_C_8,0.10951620075929014
Sc4_A_8,Sc4_C_8,0.10950881402027712
Sc4_A_9,Sc4_C_8,0.10950881402027712
Sc4_A_10,Sc4_C_8,0.10951620075929014
Sc4_A_11,Sc4_C_8,0.10949703587680437
Sc4_A_12,Sc4_C_8,0.10950881402027712
Sc4_A_13,Sc4_C_8,0.10950881402027712
Sc4_A_14,Sc4_C_8,0.10950881402027712
Sc4_A_15,Sc4_C_8,0.10950881402027712
Sc4_A_16,Sc4_C_8,0.10949703587680437
Sc4_A_17,Sc4_C_8,0.10949703587680437
Sc4_A_18,Sc4_C_8,0.10950881402027712
Sc4_A_19,Sc4_C_8,0.10951620075929014
Sc4_A_20,Sc4_C_8,0.10950881402027712
Sc4_B_1,Sc4_C_8,0.1524416554728274
Sc4_B_2,Sc4_C_8,0.1524416554728274
Sc4_B_3,Sc4_C_8,0.1524416554728274
Sc4_B_4,Sc4_C_8,0.1524416554728274
Sc4_B_5,Sc4_C_8,0.1521131426752772
Sc4_B_6,Sc4_C_8,0.1521131426752772
Sc4_B_7,Sc4_C_8,0.1524416554728274
Sc4_B_8,Sc4_C_8,0.1524416554728274
Sc4_B_9,Sc4_C_8,0.1524416554728274
Sc4_B_10,Sc4_C_8,0.1524416554728274
Sc4_B_11,Sc4_C_8,0.1524829668345391
Sc4_B_12,Sc4_C_8,0.1524829668345391
Sc4_B_13,Sc4_C_8,0.1524416554728274
Sc4_B_14,Sc4_C_8,0.1524416554728274
Sc4_B_15,Sc4_C_8,0.1524829668345391
Sc4_B_16,Sc4_C_8,0.1524829668345391
Sc4_B_17,Sc4_C_8,0.1524416554728274
Sc4_B_18,Sc4_C_8,0.1524416554728274
Sc4_B_19,Sc4_C_8,0.1524829668345391
Sc4_B_20,Sc4_C_8,0.1524829668345391
Sc4_C_1,Sc4_C_8,4.440892098500626e-16
Sc4_C_2,Sc4_C_8,4.440892098500626e-16
Sc4_C_3,Sc4_C_8,4.440892098500626e-16
Sc4_C_4,Sc4_C_8,4.440892098500626e-16
Sc4_C_5,Sc4_C_8,4.440892098500626e-16
Sc4_C_6,Sc4_C_8,4.440892098500626e-16
Sc4_C_7,Sc4_C_8,3.0141004987438436e-06
Sc4_C_8,Sc4_C_8,0.0
Sc4_C_9,Sc4_C_8,1.5801199337861505e-07
Sc4_C_10,Sc4_C_8,1.5801199337861505e-07
Sc4_C_11,Sc4_C_8,4.440892098500626e-16
Sc4_C_12,Sc4_C_8,1.5801199337861505e-07
Sc4_C_13,Sc4_C_8,1.5801199337861505e-07
Sc4_C_14,Sc4_C_8,1.5801199337861505e-07
Sc4_C_15,Sc4_C_8,3.0141004987438436e-06
Sc4_C_16,Sc4_C_8,4.440892098500626e-16
Sc4_C_17,Sc4_C_8,4.440892098500626e-16
Sc4_C_18,Sc4_C_8,4.440892098500626e-16
Sc4_C_19,Sc4_C_8,3.0141004987438436e-06
Sc4_C_20,Sc4_C_8,1.5801199337861505e-07
Sc4_A_1,Sc4_C_9,0.10950599121683036
Sc4_A_2,Sc4_C_9,0.10950599121683036
Sc4_A_3,Sc4_C_9,0.10950599121683036
Sc4_A_4,Sc4_C_9,0.10951336682069845
Sc4_A_5,Sc4_C_9,0.10950599121683036
Sc4_A_6,Sc4_C_9,0.10951336682069845
Sc4_A_7,Sc4_C_9,0.10951336682069845
Sc4_A_8,Sc4_C_9,0.10950599121683036
Sc4_A_9,Sc4_C_9,0.10950599121683036
Sc4_A_10,Sc4_C_9,0.10951336682069845
Sc4_A_11,Sc4_C_9,0.10949421559145045
Sc4_A_12,Sc4_C_9,0.10950599121683036
Sc4_A_13,Sc4_C_9,0.10950599121683036
Sc4_A_14,Sc4_C_9,0.10950599121683036
Sc4_A_15,Sc4_C_9,0.10950599121683036
Sc4_A_16,Sc4_C_9,0.10949421559145045
Sc4_A_17,Sc4_C_9,0.10949421559145045
Sc4_A_18,Sc4_C_9,0.10950599121683036
Sc4_A_19,Sc4_C_9,0.10951336682069845
Sc4_A_20,Sc4_C_9,0.10950599121683036
Sc4_B_1,Sc4_C_9,0.15244236305747805
Sc4_B_2,Sc4_C_9,0.15244236305747805
Sc4_B_3,Sc4_C_9,0.15244236305747805
Sc4_B_4,Sc4_C_9,0.15244236305747805
Sc4_B_5,Sc4_C_9,0.1521137407026364
Sc4_B_6,Sc4_C_9,0.1521137407026364
Sc4_B_7,Sc4_C_9,0.15244236305747805
Sc4_B_8,Sc4_C_9,0.15244236305747805
Sc4_B_9,Sc4_C_9,0.15244236305747805
Sc4_B_10,Sc4_C_9,0.15244236305747805
Sc4_B_11,Sc4_C_9,0.15248365990972768
Sc4_B_12,Sc4_C_9,0.15248365990972768
Sc4_B_13,Sc4_C_9,0.15244236305747805
Sc4_B_14,Sc4_C_9,0.15244236305747805
Sc4_B_15,Sc4_C_9,0.15248365990972768
Sc4_B_16,Sc4_C_9,0.15248365990972768
Sc4_B_17,Sc4_C_9,0.15244236305747805
Sc4_B_18,Sc4_C_9,0.15244236305747805
Sc4_B_19,Sc4_C_9,0.15248365990972768
Sc4_B_20,Sc4_C_9,0.15248365990972768
Sc4_C_1,Sc4_C_9,1.5801199337861505e-07
Sc4_C_2,Sc4_C_9,1.5801199337861505e-07
Sc4_C_3,Sc4_C_9,1.5801199337861505e-07
Sc4_C_4,Sc4_C_9,1.5801199337861505e-07
Sc4_C_5,Sc4_C_9,1.5801199337861505e-07
Sc4_C_6,Sc4_C_9,1.5801199337861505e-07
Sc4_C_7,Sc4_C_9,2.9367930218793248e-06
Sc4_C_8,Sc4_C_9,1.5801199337861505e-07
Sc4_C_9,Sc4_C_9,0.0
Sc4_C_10,Sc4_C_9,4.440892098500626e-16
Sc4_C_11,Sc4_C_9,1.5801199337861505e-07
Sc4_C_12,Sc4_C_9,4.440892098500626e-16
Sc4_C_13,Sc4_C_9,4.440892098500626e-16
Sc4_C_14,Sc4_C_9,4.440892098500626e-16
Sc4_C_15,Sc4_C_9,2.9367930218793248e-06
Sc4_C_16,Sc4_C_9,1.5801199337861505e-07
Sc4_C_17,Sc4_C_9,1.5801199337861505e-07
Sc4_C_18,Sc4_C_9,1.5801199337861505e-07
Sc4_C_19,Sc4_C_9,2.9367930218793248e-06
Sc4_C_20,Sc4_C_9,4.440892098500626e-16
Sc4_A_1,Sc4_C_10,0.10950599121683036
Sc4_A_2,Sc4_C_10,0.10950599121683036
Sc4_A_3,Sc4_C_10,0.10950599121683036
Sc4_A_4,Sc4_C_10,0.10951336682069845
Sc4_A_5,Sc4_C_10,0.10950599121683036
Sc4_A_6,Sc4_C_10,0.10951336682069845
Sc4_A_7,Sc4_C_10,0.10951336682069845
Sc4_A_8,Sc4_C_10,0.10950599121683036
Sc4_A_9,Sc4_C_10,0.10950599121683036
Sc4_A_10,Sc4_C_10,0.10951336682069845
Sc4_A_11,Sc4_C_10,0.10949421559145045
Sc4_A_12,Sc4_C_10,0.10950599121683036
Sc4_A_13,Sc4_C_10,0.10950599121683036
Sc4_A_14,Sc4_C_10,0.10950599121683036
Sc4_A_15,Sc4_C_10,0.10950599121683036
Sc4_A_16,Sc4_C_10,0.10949421559145045
Sc4_A_17,Sc4_C_10,0.10949421559145045
Sc4_A_18,Sc4_C_10,0.10950599121683036
Sc4_A_19,Sc4_C_10,0.10951336682069845
Sc4_A_20,Sc4_C_10,0.10950599121683036
Sc4_B_1,Sc4_C_10,0.15244236305747805
Sc4_B_2,Sc4_C_10,0.15244236305747805
Sc4_B_3,Sc4_C_10,0.15244236305747805
Sc4_B_4,Sc4_C_10,0.15244236305747805
Sc4_B_5,Sc4_C_10,0.1521137407026364
Sc4_B_6,Sc4_C_10,0.1521137407026364
Sc4_B_7,Sc4_C_10,0.15244236305747805
Sc4_B_8,Sc4_C_10,0.15244236305747805
Sc4_B_9,Sc4_C_10,0.15244236305747805
Sc4_B_10,Sc4_C_10,0.15244236305747805
Sc4_B_11,Sc4_C_10,0.15248365990972768
Sc4_B_12,Sc4_C_10,0.15248365990972768
Sc4_B_13,Sc4_C_10,0.15244236305747805
Sc4_B_14,Sc4_C_10,0.15244236305747805
Sc4_B_15,Sc4_C_10,0.15248365990972768
Sc4_B_16,Sc4_C_10,0.15248365990972768
Sc4_B_17,Sc4_C_10,0.15244236305747805
Sc4_B_18,Sc4_C_10,0.15244236305747805
Sc4_B_19,Sc4_C_10,0.15248365990972768
Sc4_B_20,Sc4_C_10,0.15248365990972768
Sc4_C_1,Sc4_C_10,1.5801199337861505e-07
Sc4_C_2,Sc4_C_10,1.5801199337861505e-07
Sc4_C_3,Sc4_C_10,1.5801199337861505e-07
Sc4_C_4,Sc4_C_10,1.5801199337861505e-07
Sc4_C_5,Sc4_C_10,1.5801199337861505e-07
Sc4_C_6,Sc4_C_10,1.5801199337861505e-07
Sc4_C_7,Sc4_C_10,2.9367930218793248e-06
Sc4_C_8,Sc4_C_10,1.5801199337861505e-07
Sc4_C_9,Sc4_C_10,4.440892098500626e-16
Sc4_C_10,Sc4_C_10,0.0
Sc4_C_11,Sc4_C_10,1.5801199337861505e-07
Sc4_C_12,Sc4_C_10,4.440892098500626e-16
Sc4_C_13,Sc4_C_10,4.440892098500626e-16
Sc4_C_14,Sc4_C_10,4.440892098500626e-16
Sc4_C_15,Sc4_C_10,2.9367930218793248e-06
Sc4_C_16,Sc4_C_10,1.5801199337861505e-07
Sc4_C_17,Sc4_C_10,1.5801199337861505e-07
Sc4_C_18,Sc4_C_10,1.5801199337861505e-07
Sc4_C_19,Sc4_C_10,2.9367930218793248e-06
Sc4_C_20,Sc4_C_10,4.440892098500626e-16
Sc4_A_1,Sc4_C_11,0.10950881402027712
Sc4_A_2,Sc4_C_11,0.10950881402027712
Sc4_A_3,Sc4_C_11,0.10950881402027712
Sc4_A_4,Sc4_C_11,0.10951620075929014
Sc4_A_5,Sc4_C_11,0.10950881402027712
Sc4_A_6,Sc4_C_11,0.10951620075929014
Sc4_A_7,Sc4_C_11,0.10951620075929014
Sc4_A_8,Sc4_C_11,0.10950881402027712
Sc4_A_9,Sc4_C_11,0.10950881402027712
Sc4_A_10,Sc4_C_11,0.10951620075929014
Sc4_A_11,Sc4_C_11,0.10949703587680437
Sc4_A_12,Sc4_C_11,0.10950881402027712
Sc4_A_13,Sc4_C_11,0.10950881402027712
Sc4_A_14,Sc4_C_11,0.10950881402027712
Sc4_A_15,Sc4_C_11,0.10950881402027712
Sc4_A_16,Sc4_C_11,0.10949703587680437
Sc4_A_17,Sc4_C_11,0.10949703587680437
Sc4_A_18,Sc4_C_11,0.10950881402027712
Sc4_A_19,Sc4_C_11,0.10951620075929014
Sc4_A_20,Sc4_C_11,0.10950881402027712
Sc4_B_1,Sc4_C_11,0.1524416554728274
Sc4_B_2,Sc4_C_11,0.1524416554728274
Sc4_B_3,Sc4_C_11,0.1524416554728274
Sc4_B_4,Sc4_C_11,0.1524416554728274
Sc4_B_5,Sc4_C_11,0.1521131426752772
Sc4_B_6,Sc4_C_11,0.1521131426752772
Sc4_B_7,Sc4_C_11,0.1524416554728274
Sc4_B_8,Sc4_C_11,0.1524416554728274
